PLAYER_NAME,GAME_DATE,AST,TOV
Terry Rozier,"JAN 17, 2024",4,1
Terry Rozier,"JAN 14, 2024",7,1
Terry Rozier,"JAN 12, 2024",2,1
Terry Rozier,"JAN 10, 2024",2,0
Terry Rozier,"JAN 08, 2024",8,0
Terry Rozier,"JAN 05, 2024",7,3
Terry Rozier,"JAN 02, 2024",6,2
Terry Rozier,"DEC 29, 2023",8,0
Terry Rozier,"DEC 28, 2023",8,4
Terry Rozier,"DEC 26, 2023",7,4
Terry Rozier,"DEC 20, 2023",7,1
Terry Rozier,"DEC 18, 2023",7,3
Terry Rozier,"DEC 16, 2023",2,2
Terry Rozier,"DEC 15, 2023",6,2
Terry Rozier,"DEC 13, 2023",7,1
Terry Rozier,"DEC 11, 2023",13,3
Terry Rozier,"DEC 08, 2023",13,2
Terry Rozier,"DEC 06, 2023",7,2
Terry Rozier,"DEC 02, 2023",7,1
Terry Rozier,"NOV 30, 2023",13,3
Terry Rozier,"NOV 28, 2023",5,3
Terry Rozier,"NOV 26, 2023",9,5
Terry Rozier,"NOV 04, 2023",3,0
Terry Rozier,"NOV 01, 2023",6,4
Terry Rozier,"OCT 30, 2023",9,2
Terry Rozier,"OCT 27, 2023",1,2
Terry Rozier,"OCT 25, 2023",6,3
Mike Conley,"JAN 25, 2024",4,1
Mike Conley,"JAN 20, 2024",4,3
Mike Conley,"JAN 18, 2024",10,0
Mike Conley,"JAN 17, 2024",7,1
Mike Conley,"JAN 14, 2024",5,2
Mike Conley,"JAN 12, 2024",10,0
Mike Conley,"JAN 09, 2024",10,1
Mike Conley,"JAN 07, 2024",7,2
Mike Conley,"JAN 05, 2024",5,0
Mike Conley,"JAN 03, 2024",9,0
Mike Conley,"JAN 01, 2024",5,0
Mike Conley,"DEC 30, 2023",7,1
Mike Conley,"DEC 28, 2023",6,1
Mike Conley,"DEC 26, 2023",4,0
Mike Conley,"DEC 23, 2023",9,2
Mike Conley,"DEC 21, 2023",8,1
Mike Conley,"DEC 20, 2023",4,2
Mike Conley,"DEC 18, 2023",6,4
Mike Conley,"DEC 16, 2023",9,0
Mike Conley,"DEC 14, 2023",3,1
Mike Conley,"DEC 11, 2023",7,3
Mike Conley,"DEC 08, 2023",7,2
Mike Conley,"DEC 06, 2023",4,1
Mike Conley,"DEC 02, 2023",10,1
Mike Conley,"NOV 30, 2023",7,2
Mike Conley,"NOV 28, 2023",8,0
Mike Conley,"NOV 26, 2023",10,2
Mike Conley,"NOV 24, 2023",9,1
Mike Conley,"NOV 22, 2023",8,1
Mike Conley,"NOV 20, 2023",5,0
Mike Conley,"NOV 18, 2023",5,3
Mike Conley,"NOV 15, 2023",3,0
Mike Conley,"NOV 14, 2023",8,1
Mike Conley,"NOV 12, 2023",9,1
Mike Conley,"NOV 10, 2023",6,4
Mike Conley,"NOV 08, 2023",4,0
Mike Conley,"NOV 06, 2023",3,0
Mike Conley,"NOV 04, 2023",6,0
Mike Conley,"NOV 01, 2023",6,0
Mike Conley,"OCT 30, 2023",3,0
Mike Conley,"OCT 28, 2023",5,0
Mike Conley,"OCT 25, 2023",3,1
Shai Gilgeous-Alexander,"JAN 28, 2024",4,3
Shai Gilgeous-Alexander,"JAN 26, 2024",5,4
Shai Gilgeous-Alexander,"JAN 24, 2024",10,4
Shai Gilgeous-Alexander,"JAN 23, 2024",10,3
Shai Gilgeous-Alexander,"JAN 20, 2024",6,2
Shai Gilgeous-Alexander,"JAN 18, 2024",6,4
Shai Gilgeous-Alexander,"JAN 16, 2024",4,2
Shai Gilgeous-Alexander,"JAN 15, 2024",6,3
Shai Gilgeous-Alexander,"JAN 13, 2024",7,0
Shai Gilgeous-Alexander,"JAN 11, 2024",4,2
Shai Gilgeous-Alexander,"JAN 10, 2024",8,3
Shai Gilgeous-Alexander,"JAN 08, 2024",5,3
Shai Gilgeous-Alexander,"JAN 05, 2024",6,2
Shai Gilgeous-Alexander,"JAN 03, 2024",8,2
Shai Gilgeous-Alexander,"JAN 02, 2024",7,0
Shai Gilgeous-Alexander,"DEC 31, 2023",6,1
Shai Gilgeous-Alexander,"DEC 29, 2023",3,1
Shai Gilgeous-Alexander,"DEC 27, 2023",8,1
Shai Gilgeous-Alexander,"DEC 26, 2023",9,3
Shai Gilgeous-Alexander,"DEC 23, 2023",7,3
Shai Gilgeous-Alexander,"DEC 21, 2023",4,1
Shai Gilgeous-Alexander,"DEC 18, 2023",5,2
Shai Gilgeous-Alexander,"DEC 16, 2023",8,2
Shai Gilgeous-Alexander,"DEC 14, 2023",9,3
Shai Gilgeous-Alexander,"DEC 11, 2023",7,1
Shai Gilgeous-Alexander,"DEC 08, 2023",5,0
Shai Gilgeous-Alexander,"DEC 06, 2023",6,2
Shai Gilgeous-Alexander,"DEC 02, 2023",9,2
Shai Gilgeous-Alexander,"NOV 30, 2023",7,0
Shai Gilgeous-Alexander,"NOV 28, 2023",4,3
Shai Gilgeous-Alexander,"NOV 25, 2023",5,1
Shai Gilgeous-Alexander,"NOV 22, 2023",12,2
Shai Gilgeous-Alexander,"NOV 19, 2023",4,3
Shai Gilgeous-Alexander,"NOV 18, 2023",6,3
Shai Gilgeous-Alexander,"NOV 16, 2023",7,2
Shai Gilgeous-Alexander,"NOV 14, 2023",5,2
Shai Gilgeous-Alexander,"NOV 12, 2023",4,1
Shai Gilgeous-Alexander,"NOV 10, 2023",5,2
Shai Gilgeous-Alexander,"NOV 08, 2023",6,3
Shai Gilgeous-Alexander,"NOV 06, 2023",6,2
Shai Gilgeous-Alexander,"NOV 01, 2023",8,2
Shai Gilgeous-Alexander,"OCT 30, 2023",4,5
Shai Gilgeous-Alexander,"OCT 29, 2023",7,0
Shai Gilgeous-Alexander,"OCT 27, 2023",4,5
Shai Gilgeous-Alexander,"OCT 25, 2023",10,1
Dennis Schroder,"JAN 28, 2024",6,4
Dennis Schroder,"JAN 26, 2024",5,1
Dennis Schroder,"JAN 22, 2024",3,2
Dennis Schroder,"JAN 20, 2024",3,0
Dennis Schroder,"JAN 18, 2024",5,0
Dennis Schroder,"JAN 17, 2024",6,1
Dennis Schroder,"JAN 15, 2024",2,2
Dennis Schroder,"JAN 12, 2024",4,1
Dennis Schroder,"JAN 10, 2024",4,2
Dennis Schroder,"JAN 09, 2024",6,2
Dennis Schroder,"JAN 07, 2024",4,0
Dennis Schroder,"JAN 05, 2024",3,0
Dennis Schroder,"JAN 03, 2024",5,0
Dennis Schroder,"JAN 01, 2024",8,1
Dennis Schroder,"DEC 30, 2023",9,1
Dennis Schroder,"DEC 29, 2023",9,0
Dennis Schroder,"DEC 27, 2023",10,3
Dennis Schroder,"DEC 23, 2023",7,4
Dennis Schroder,"DEC 22, 2023",6,0
Dennis Schroder,"DEC 20, 2023",7,2
Dennis Schroder,"DEC 18, 2023",5,3
Dennis Schroder,"DEC 15, 2023",4,1
Dennis Schroder,"DEC 13, 2023",7,2
Dennis Schroder,"DEC 11, 2023",10,0
Dennis Schroder,"DEC 08, 2023",5,2
Dennis Schroder,"DEC 06, 2023",5,3
Dennis Schroder,"DEC 01, 2023",9,2
Dennis Schroder,"NOV 29, 2023",12,0
Dennis Schroder,"NOV 28, 2023",9,0
Dennis Schroder,"NOV 26, 2023",4,1
Dennis Schroder,"NOV 24, 2023",5,3
Dennis Schroder,"NOV 22, 2023",5,4
Dennis Schroder,"NOV 21, 2023",1,2
Dennis Schroder,"NOV 19, 2023",7,0
Dennis Schroder,"NOV 17, 2023",6,2
Dennis Schroder,"NOV 15, 2023",5,2
Dennis Schroder,"NOV 13, 2023",6,3
Dennis Schroder,"NOV 11, 2023",4,1
Dennis Schroder,"NOV 08, 2023",5,2
Dennis Schroder,"NOV 05, 2023",6,2
Dennis Schroder,"NOV 02, 2023",10,3
Dennis Schroder,"NOV 01, 2023",11,2
Dennis Schroder,"OCT 30, 2023",8,1
Dennis Schroder,"OCT 28, 2023",10,1
Dennis Schroder,"OCT 27, 2023",10,2
Dennis Schroder,"OCT 25, 2023",7,2
Tyus Jones,"JAN 27, 2024",9,1
Tyus Jones,"JAN 25, 2024",14,0
Tyus Jones,"JAN 24, 2024",6,0
Tyus Jones,"JAN 21, 2024",13,1
Tyus Jones,"JAN 20, 2024",6,1
Tyus Jones,"JAN 18, 2024",15,1
Tyus Jones,"JAN 15, 2024",7,0
Tyus Jones,"JAN 13, 2024",7,0
Tyus Jones,"JAN 10, 2024",4,2
Tyus Jones,"JAN 08, 2024",9,2
Tyus Jones,"JAN 06, 2024",8,2
Tyus Jones,"JAN 05, 2024",5,1
Tyus Jones,"JAN 03, 2024",2,0
Tyus Jones,"DEC 31, 2023",8,1
Tyus Jones,"DEC 29, 2023",6,0
Tyus Jones,"DEC 27, 2023",5,1
Tyus Jones,"DEC 26, 2023",6,2
Tyus Jones,"DEC 22, 2023",6,0
Tyus Jones,"DEC 21, 2023",3,2
Tyus Jones,"DEC 18, 2023",9,0
Tyus Jones,"DEC 17, 2023",11,1
Tyus Jones,"DEC 15, 2023",11,2
Tyus Jones,"DEC 13, 2023",4,1
Tyus Jones,"DEC 11, 2023",3,2
Tyus Jones,"DEC 08, 2023",3,1
Tyus Jones,"DEC 06, 2023",8,1
Tyus Jones,"DEC 01, 2023",6,0
Tyus Jones,"NOV 29, 2023",4,0
Tyus Jones,"NOV 27, 2023",4,0
Tyus Jones,"NOV 25, 2023",4,2
Tyus Jones,"NOV 24, 2023",7,0
Tyus Jones,"NOV 22, 2023",7,0
Tyus Jones,"NOV 20, 2023",3,0
Tyus Jones,"NOV 17, 2023",5,1
Tyus Jones,"NOV 15, 2023",2,0
Tyus Jones,"NOV 13, 2023",8,0
Tyus Jones,"NOV 12, 2023",1,1
Tyus Jones,"NOV 10, 2023",4,0
Tyus Jones,"NOV 08, 2023",4,1
Tyus Jones,"NOV 06, 2023",6,0
Tyus Jones,"NOV 03, 2023",5,2
Tyus Jones,"NOV 01, 2023",3,1
Tyus Jones,"OCT 30, 2023",7,2
Tyus Jones,"OCT 28, 2023",7,0
Tyus Jones,"OCT 25, 2023",6,2
